meas,app,elapsed,matrix size,processors,time
elapsed,jampi,22016145453,3840,16,1601661838
elapsed,jampi,17007324357,256,16,1601661858
elapsed,jampi,16943598432,512,16,1601661879
elapsed,jampi,17188402531,1024,16,1601661899
elapsed,jampi,17832689150,2048,16,1601661920
elapsed,jampi,18398809020,2560,16,1601661942
elapsed,jampi,22072053538,3840,16,1601661967
elapsed,jampi,17003593363,256,16,1601661988
elapsed,jampi,16937365324,512,16,1601662008
elapsed,jampi,17277413375,1024,16,1601662029
elapsed,jampi,17762940760,2048,16,1601662050
elapsed,jampi,18158798212,2560,16,1601662071
elapsed,jampi,22146826201,3840,16,1601662097
elapsed,jampi,17022062800,256,16,1601662117
elapsed,jampi,16969468428,512,16,1601662137
elapsed,jampi,17154076954,1024,16,1601662158
elapsed,jampi,17718785756,2048,16,1601662179
elapsed,jampi,18180442860,2560,16,1601662201
elapsed,jampi,22109966622,3840,16,1601662226
elapsed,jampi,16889638861,256,16,1601662246
elapsed,jampi,17007166925,512,16,1601662267
elapsed,jampi,17203941103,1024,16,1601662287
elapsed,jampi,17998531035,2048,16,1601662309
elapsed,jampi,18197687745,2560,16,1601662330
elapsed,jampi,22098849426,3840,16,1601662356
elapsed,jampi,16862037523,256,16,1601662376
elapsed,jampi,16961135582,512,16,1601662396
elapsed,jampi,17195632521,1024,16,1601662417
elapsed,jampi,17886523587,2048,16,1601662438
elapsed,jampi,18331328146,2560,16,1601662459
elapsed,jampi,22196780218,3840,16,1601662485
elapsed,jampi,16843059029,256,16,1601662505
elapsed,jampi,17047690121,512,16,1601662525
elapsed,jampi,17199760682,1024,16,1601662546
elapsed,jampi,17800747093,2048,16,1601662567
elapsed,jampi,18248717440,2560,16,1601662588
elapsed,jampi,21921197500,3840,16,1601662614
elapsed,jampi,16910069897,256,16,1601662634
elapsed,jampi,17040635670,512,16,1601662654
elapsed,jampi,17240813635,1024,16,1601662675
elapsed,jampi,17748316824,2048,16,1601662696
elapsed,jampi,18411191076,2560,16,1601662718
elapsed,jampi,22188105443,3840,16,1601662743
elapsed,jampi,16942300476,256,16,1601662764
elapsed,jampi,16968291458,512,16,1601662784
elapsed,jampi,17204787959,1024,16,1601662804
elapsed,jampi,17705721317,2048,16,1601662826
elapsed,jampi,18278739300,2560,16,1601662847
elapsed,jampi,22179190259,3840,16,1601662873
elapsed,jampi,17022503272,256,16,1601662893
elapsed,jampi,17095729129,512,16,1601662913
elapsed,jampi,17333146781,1024,16,1601662934
elapsed,jampi,17720581379,2048,16,1601662955
elapsed,jampi,18291475729,2560,16,1601662977
elapsed,jampi,21992502566,3840,16,1601663002
elapsed,jampi,17125016520,256,16,1601663022
elapsed,jampi,17004657818,512,16,1601663043
elapsed,jampi,17430438039,1024,16,1601663064
elapsed,jampi,17706347767,2048,16,1601663085
elapsed,jampi,18334015320,2560,16,1601663106
elapsed,jampi,22166015046,3840,16,1601663132
elapsed,jampi,17036333202,256,16,1601663152
elapsed,jampi,17047724531,512,16,1601663172
elapsed,jampi,17369067753,1024,16,1601663193
elapsed,jampi,17617686129,2048,16,1601663214
elapsed,jampi,18303116439,2560,16,1601663236
elapsed,jampi,22122803003,3840,16,1601663261
elapsed,jampi,16864523917,256,16,1601663281
elapsed,jampi,17287987209,512,16,1601663302
elapsed,jampi,17082173809,1024,16,1601663322
elapsed,jampi,17816947816,2048,16,1601663343
elapsed,jampi,18378833193,2560,16,1601663365
elapsed,jampi,22177635031,3840,16,1601663390
elapsed,jampi,16879824557,256,16,1601663411
elapsed,jampi,16952403930,512,16,1601663431
elapsed,jampi,17117429486,1024,16,1601663451
elapsed,jampi,17679053293,2048,16,1601663472
elapsed,jampi,18379322444,2560,16,1601663494
elapsed,jampi,22123188504,3840,16,1601663520
elapsed,jampi,16812259126,256,16,1601663540
elapsed,jampi,17001295789,512,16,1601663560
elapsed,jampi,17240752294,1024,16,1601663581
elapsed,jampi,18325982751,2560,16,1601663622
elapsed,jampi,22020017095,3840,16,1601663648
elapsed,jampi,16866769789,256,16,1601663668
elapsed,jampi,16972403702,512,16,1601663688
elapsed,jampi,17153946398,1024,16,1601663709
elapsed,jampi,17797709479,2048,16,1601663730
elapsed,jampi,18228318650,2560,16,1601663751
elapsed,jampi,21873025331,3840,16,1601663777
elapsed,jampi,16889006179,256,16,1601663797
elapsed,jampi,16988823429,512,16,1601663817
elapsed,jampi,17001499251,1024,16,1601663838
elapsed,jampi,17906333511,2048,16,1601663859
elapsed,jampi,18340090703,2560,16,1601663880
elapsed,jampi,22108662267,3840,16,1601663906
elapsed,jampi,17109385943,256,16,1601663926
elapsed,jampi,17212987204,512,16,1601663947
elapsed,jampi,17299488201,1024,16,1601663967
elapsed,jampi,17771464982,2048,16,1601663988
elapsed,jampi,18304747073,2560,16,1601664010
elapsed,jampi,22215160216,3840,16,1601664036
elapsed,jampi,16841605563,256,16,1601664056
elapsed,jampi,16875311689,512,16,1601664076
elapsed,jampi,17205067229,1024,16,1601664097
elapsed,jampi,17646372385,2048,16,1601664118
elapsed,jampi,18202301581,2560,16,1601664139
elapsed,jampi,22114481451,3840,16,1601664165
elapsed,jampi,16874710201,256,16,1601664185
elapsed,jampi,16928193979,512,16,1601664205
elapsed,jampi,17353279659,1024,16,1601664226
elapsed,jampi,17749381046,2048,16,1601664247
elapsed,jampi,18331330081,2560,16,1601664268
elapsed,jampi,22087514592,3840,16,1601664294
elapsed,jampi,17014830095,256,16,1601664314
elapsed,jampi,16967198892,512,16,1601664334
elapsed,jampi,17285644829,1024,16,1601664355
elapsed,jampi,17675149073,2048,16,1601664376
elapsed,jampi,18307246346,2560,16,1601664398
elapsed,jampi,21840128153,3840,16,1601664423
elapsed,jampi,16885489844,256,16,1601664443
elapsed,jampi,16957611687,512,16,1601664463
elapsed,jampi,17205767628,1024,16,1601664484
elapsed,jampi,17654738930,2048,16,1601664505
elapsed,jampi,18205501044,2560,16,1601664527
elapsed,jampi,21984571336,3840,16,1601664552
elapsed,jampi,17014464358,256,16,1601664572
elapsed,jampi,17093070915,512,16,1601664593
elapsed,jampi,17234884061,1024,16,1601664613
elapsed,jampi,17753944999,2048,16,1601664634
elapsed,jampi,18444662754,2560,16,1601664656
elapsed,jampi,21867323713,3840,16,1601664681
elapsed,jampi,16845258566,256,16,1601664701
elapsed,jampi,16932588572,512,16,1601664722
elapsed,jampi,17186423922,1024,16,1601664742
elapsed,jampi,17742815005,2048,16,1601664763
elapsed,jampi,18304157141,2560,16,1601664785
elapsed,jampi,21920914030,3840,16,1601664810
elapsed,jampi,16781288993,256,16,1601664830
elapsed,jampi,16965827938,512,16,1601664851
elapsed,jampi,17246606765,1024,16,1601664871
elapsed,jampi,17757933716,2048,16,1601664892
elapsed,jampi,18447462065,2560,16,1601664914
elapsed,jampi,21937884867,3840,16,1601664939
elapsed,jampi,17098978996,256,16,1601664960
elapsed,jampi,16996187321,512,16,1601664980
elapsed,jampi,17321922161,1024,16,1601665001
elapsed,jampi,17763274573,2048,16,1601665022
elapsed,jampi,18282358794,2560,16,1601665044
elapsed,jampi,21919952643,3840,16,1601665069
elapsed,jampi,16982545206,256,16,1601665089
elapsed,jampi,16944268815,512,16,1601665110
elapsed,jampi,17092198308,1024,16,1601665130
elapsed,jampi,17737605044,2048,16,1601665151
elapsed,jampi,18293354237,2560,16,1601665173
elapsed,jampi,21931193749,3840,16,1601665198
elapsed,jampi,17095100423,256,16,1601665219
elapsed,jampi,16950901773,512,16,1601665239
elapsed,jampi,17210588457,1024,16,1601665259
elapsed,jampi,17828385890,2048,16,1601665281
elapsed,jampi,18308651692,2560,16,1601665302
elapsed,jampi,22033451853,3840,16,1601665328
elapsed,jampi,17234480410,512,16,1601665368
elapsed,jampi,17795472206,2048,16,1601665409
elapsed,jampi,18003647633,2560,16,1601665431
elapsed,jampi,22091429485,3840,16,1601665456
elapsed,jampi,16893788139,256,16,1601665477
elapsed,jampi,16906437055,512,16,1601665497
elapsed,jampi,17212233280,1024,16,1601665517
elapsed,jampi,17842812874,2048,16,1601665538
elapsed,jampi,18430360233,2560,16,1601665560
elapsed,jampi,21882999526,3840,16,1601665586
elapsed,jampi,16870149564,256,16,1601665606
elapsed,jampi,17006365132,512,16,1601665626
elapsed,jampi,17356053091,1024,16,1601665647
elapsed,jampi,17728683121,2048,16,1601665668
elapsed,jampi,18364484119,2560,16,1601665690
elapsed,jampi,21937860464,3840,16,1601665715
elapsed,jampi,17028252648,256,16,1601665735
elapsed,jampi,16974787967,512,16,1601665756
elapsed,jampi,17192693942,1024,16,1601665776
elapsed,jampi,17718015709,2048,16,1601665797
elapsed,jampi,18283534318,2560,16,1601665819
elapsed,jampi,22141172986,3840,16,1601665845
elapsed,jampi,17093371203,256,16,1601665865
elapsed,jampi,17007634616,512,16,1601665885
elapsed,jampi,17167462006,1024,16,1601665906
elapsed,jampi,17775607210,2048,16,1601665927
elapsed,jampi,18461307812,2560,16,1601665949
elapsed,jampi,22018103895,3840,16,1601665974
elapsed,jampi,17017589496,256,16,1601665995
elapsed,jampi,16965776354,512,16,1601666015
elapsed,jampi,17179162358,1024,16,1601666035
elapsed,jampi,17741290149,2048,16,1601666056
elapsed,jampi,18312357959,2560,16,1601666078
elapsed,jampi,16890845889,256,16,1601666119
elapsed,jampi,17013000576,512,16,1601666139
elapsed,jampi,17094205921,1024,16,1601666159
elapsed,jampi,17752483443,2048,16,1601666180
elapsed,jampi,18200088457,2560,16,1601666202
elapsed,jampi,21947323127,3840,16,1601666227
elapsed,jampi,16913382959,256,16,1601666248
elapsed,jampi,16959101254,512,16,1601666268
elapsed,jampi,17189334982,1024,16,1601666288
elapsed,jampi,17926747265,2048,16,1601666310
elapsed,jampi,18463531496,2560,16,1601666331
elapsed,jampi,22112118471,3840,16,1601666357
elapsed,jampi,16870185078,256,16,1601666377
elapsed,jampi,16978992432,512,16,1601666397
elapsed,jampi,17220300427,1024,16,1601666418
elapsed,jampi,17816380472,2048,16,1601666439
elapsed,jampi,18334840944,2560,16,1601666461
elapsed,jampi,22056408717,3840,16,1601666486
elapsed,jampi,16895888935,256,16,1601666506
elapsed,jampi,17044400269,512,16,1601666527
elapsed,jampi,17240375075,1024,16,1601666547
elapsed,jampi,17775140278,2048,16,1601666568
elapsed,jampi,18237344238,2560,16,1601666590
elapsed,jampi,22098268930,3840,16,1601666615
elapsed,jampi,16985898893,256,16,1601666636
elapsed,jampi,17089462965,512,16,1601666656
elapsed,jampi,17184341853,1024,16,1601666677
elapsed,jampi,17882656500,2048,16,1601666698
elapsed,jampi,18192732631,2560,16,1601666719
elapsed,jampi,16768891996,256,16,1601666759
elapsed,jampi,17706488859,2048,16,1601666821
elapsed,jampi,18222638729,2560,16,1601666842
elapsed,jampi,22008859420,3840,16,1601666867
elapsed,jampi,17090216406,256,16,1601666888
elapsed,jampi,17048848197,512,16,1601666908
elapsed,jampi,17191954605,1024,16,1601666929
elapsed,jampi,17796473895,2048,16,1601666950
elapsed,jampi,18382191407,2560,16,1601666971
elapsed,jampi,21801533587,3840,16,1601666997
elapsed,jampi,16911601466,256,16,1601667017
elapsed,jampi,17051275725,512,16,1601667037
elapsed,jampi,17252273258,1024,16,1601667058
elapsed,jampi,17734756363,2048,16,1601667079
elapsed,jampi,18458779851,2560,16,1601667100
elapsed,jampi,21918253932,3840,16,1601667126
elapsed,jampi,16977912661,256,16,1601667146
elapsed,jampi,17096815689,512,16,1601667166
elapsed,jampi,17263296121,1024,16,1601667187
elapsed,jampi,17728217639,2048,16,1601667208
elapsed,jampi,18313263382,2560,16,1601667230
elapsed,jampi,21968291411,3840,16,1601667255
elapsed,jampi,16844235456,256,16,1601667275
elapsed,jampi,17034926713,512,16,1601667296
elapsed,jampi,17122650580,1024,16,1601667316
elapsed,jampi,17849973866,2048,16,1601667337
elapsed,jampi,18209640237,2560,16,1601667359
elapsed,jampi,21957317106,3840,16,1601667384
elapsed,jampi,16917125441,256,16,1601667404
elapsed,jampi,17004015536,512,16,1601667424
elapsed,jampi,17221272978,1024,16,1601667445
elapsed,jampi,17705620111,2048,16,1601667466
elapsed,jampi,18449641865,2560,16,1601667488
elapsed,jampi,21970172349,3840,16,1601667513
elapsed,jampi,17029237468,256,16,1601667533
elapsed,jampi,16959192582,512,16,1601667554
elapsed,jampi,17899190338,2048,16,1601667595
elapsed,jampi,18392869583,2560,16,1601667616
elapsed,jampi,22028425300,3840,16,1601667642
elapsed,jampi,16860596322,256,16,1601667662
elapsed,jampi,16997767259,512,16,1601667682
elapsed,jampi,17191763159,1024,16,1601667703
elapsed,jampi,17866958826,2048,16,1601667724
elapsed,jampi,18458989770,2560,16,1601667746
elapsed,jampi,22025559604,3840,16,1601667771
elapsed,jampi,17033708199,256,16,1601667792
elapsed,jampi,17001440781,512,16,1601667812
elapsed,jampi,17361929549,1024,16,1601667833
elapsed,jampi,17806983342,2048,16,1601667854
elapsed,jampi,18213916804,2560,16,1601667876
elapsed,jampi,21828634589,3840,16,1601667901
elapsed,jampi,16933507650,256,16,1601667921
elapsed,jampi,17037572637,512,16,1601667942
elapsed,jampi,17117904253,1024,16,1601667962
elapsed,jampi,17943231317,2048,16,1601667984
elapsed,jampi,18192862678,2560,16,1601668005
elapsed,jampi,21872917624,3840,16,1601668030
elapsed,jampi,16830955603,256,16,1601668050
elapsed,jampi,16958938934,512,16,1601668071
elapsed,jampi,17136503147,1024,16,1601668091
elapsed,jampi,17794492698,2048,16,1601668112
elapsed,jampi,18321004134,2560,16,1601668134
elapsed,jampi,22122794763,3840,16,1601668160
elapsed,jampi,16999410799,256,16,1601668180
elapsed,jampi,17034684164,512,16,1601668200
elapsed,jampi,17198020296,1024,16,1601668221
elapsed,jampi,17784527765,2048,16,1601668242
elapsed,jampi,18332296480,2560,16,1601668263
elapsed,jampi,21887049818,3840,16,1601668289
elapsed,jampi,16814524218,256,16,1601668309
elapsed,jampi,17046658565,512,16,1601668329
elapsed,jampi,17060046720,1024,16,1601668349
elapsed,jampi,17714634288,2048,16,1601668371
elapsed,jampi,18138522236,2560,16,1601668392
elapsed,jampi,21934703775,3840,16,1601668417
elapsed,jampi,16856351400,256,16,1601668437
elapsed,jampi,17364683616,1024,16,1601668478
elapsed,jampi,17663322090,2048,16,1601668499
elapsed,jampi,18431244642,2560,16,1601668521
elapsed,jampi,22189710324,3840,16,1601668546
elapsed,jampi,16994119155,256,16,1601668566
elapsed,jampi,17064929061,512,16,1601668587
elapsed,jampi,17255536154,1024,16,1601668607
elapsed,jampi,17741248279,2048,16,1601668628
elapsed,jampi,18150619921,2560,16,1601668650
elapsed,jampi,21952247938,3840,16,1601668675
elapsed,jampi,16993128571,256,16,1601668695
elapsed,jampi,16947672588,512,16,1601668716
elapsed,jampi,17205953080,1024,16,1601668736
elapsed,jampi,17952393952,2048,16,1601668758
elapsed,jampi,18372103948,2560,16,1601668779
elapsed,jampi,21932481912,3840,16,1601668804
elapsed,jampi,16928537512,256,16,1601668825
elapsed,jampi,16996713328,512,16,1601668845
elapsed,jampi,17322930770,1024,16,1601668866
elapsed,jampi,17772082535,2048,16,1601668887
elapsed,jampi,18340851072,2560,16,1601668909
elapsed,jampi,21858859046,3840,16,1601668934
elapsed,jampi,16933102072,256,16,1601668954
elapsed,jampi,16966396685,512,16,1601668974
elapsed,jampi,17178795524,1024,16,1601668995
elapsed,jampi,17868237525,2048,16,1601669016
elapsed,jampi,18221655755,2560,16,1601669038
elapsed,jampi,22049235383,3840,16,1601669063
elapsed,jampi,16913048141,256,16,1601669083
elapsed,jampi,16976132880,512,16,1601669104
elapsed,jampi,17212302116,1024,16,1601669124
elapsed,jampi,17746304093,2048,16,1601669145
elapsed,jampi,18241899351,2560,16,1601669167
elapsed,jampi,21947723298,3840,16,1601669192
elapsed,jampi,16884472261,256,16,1601669212
elapsed,jampi,17052898436,512,16,1601669233
elapsed,jampi,17112460132,1024,16,1601669253
elapsed,jampi,17801811592,2048,16,1601669274
elapsed,jampi,18197863240,2560,16,1601669296
elapsed,jampi,21946940429,3840,16,1601669321
elapsed,jampi,16863919741,256,16,1601669341
elapsed,jampi,17051960162,512,16,1601669361
elapsed,jampi,17332027051,1024,16,1601669382
elapsed,jampi,17958163773,2048,16,1601669403
elapsed,jampi,18191995233,2560,16,1601669425
elapsed,jampi,22027548725,3840,16,1601669450
elapsed,jampi,16914097669,256,16,1601669471
elapsed,jampi,17061954506,512,16,1601669491
elapsed,jampi,17196300821,1024,16,1601669511
elapsed,jampi,17764275191,2048,16,1601669532
elapsed,jampi,18234300748,2560,16,1601669554
elapsed,jampi,22009978756,3840,16,1601669579
elapsed,jampi,16913868965,256,16,1601669600
elapsed,jampi,16966362542,512,16,1601669620
elapsed,jampi,17145947413,1024,16,1601669640
elapsed,jampi,17815801256,2048,16,1601669661
elapsed,jampi,18253522999,2560,16,1601669683
elapsed,jampi,21918460800,3840,16,1601669708
elapsed,jampi,16823427213,256,16,1601669728
elapsed,jampi,17066000066,512,16,1601669749
elapsed,jampi,17191509881,1024,16,1601669769
elapsed,jampi,17806115597,2048,16,1601669790
elapsed,jampi,18164478352,2560,16,1601669812
elapsed,jampi,21921681053,3840,16,1601669837
elapsed,jampi,16875772839,256,16,1601669857
elapsed,jampi,17075745340,512,16,1601669878
elapsed,jampi,17202305466,1024,16,1601669898
elapsed,jampi,17852937634,2048,16,1601669919
elapsed,jampi,18270394288,2560,16,1601669941
elapsed,jampi,22014370459,3840,16,1601669966
elapsed,jampi,16903632693,256,16,1601669987
elapsed,jampi,17018526740,512,16,1601670007
elapsed,jampi,17140835754,1024,16,1601670027
elapsed,jampi,17971220118,2048,16,1601670049
elapsed,jampi,18532476606,2560,16,1601670071
elapsed,jampi,22056366423,3840,16,1601670096
elapsed,jampi,17053950114,256,16,1601670116
elapsed,jampi,17201972074,512,16,1601670137
elapsed,jampi,17169917379,1024,16,1601670157
elapsed,jampi,17800259482,2048,16,1601670178
elapsed,jampi,18290943695,2560,16,1601670200
elapsed,jampi,16998976389,256,16,1601670241
elapsed,jampi,17111046947,512,16,1601670261
elapsed,jampi,17144318669,1024,16,1601670282
elapsed,jampi,17773381090,2048,16,1601670303
elapsed,jampi,18255496239,2560,16,1601670325
elapsed,jampi,22168320532,3840,16,1601670350
elapsed,jampi,16778536864,256,16,1601670370
elapsed,jampi,17049180053,512,16,1601670390
elapsed,jampi,17238366387,1024,16,1601670411
elapsed,jampi,17643479810,2048,16,1601670432
elapsed,jampi,18170207072,2560,16,1601670453
elapsed,jampi,22066377847,3840,16,1601670479
elapsed,jampi,16983550772,256,16,1601670499
elapsed,jampi,16975576724,512,16,1601670519
elapsed,jampi,17129765875,1024,16,1601670540
elapsed,jampi,17788207479,2048,16,1601670561
elapsed,jampi,18239491183,2560,16,1601670582
elapsed,jampi,22038692989,3840,16,1601670608
elapsed,jampi,16854991685,256,16,1601670628
elapsed,jampi,17010903079,512,16,1601670648
elapsed,jampi,17184036619,1024,16,1601670669
elapsed,jampi,17791395396,2048,16,1601670690
elapsed,jampi,18145226426,2560,16,1601670711
elapsed,jampi,22149079497,3840,16,1601670737
elapsed,jampi,16928088943,256,16,1601670757
elapsed,jampi,17091279340,512,16,1601670777
elapsed,jampi,17190378650,1024,16,1601670798
elapsed,jampi,17891593714,2048,16,1601670819
elapsed,jampi,18299262084,2560,16,1601670840
elapsed,jampi,21808886947,3840,16,1601670866
elapsed,jampi,16997368861,256,16,1601670886
elapsed,jampi,17788491672,2048,16,1601670947
elapsed,jampi,18275854168,2560,16,1601670969
elapsed,jampi,22046721077,3840,16,1601670994
elapsed,jampi,16898818357,256,16,1601671014
elapsed,jampi,16884777859,512,16,1601671035
elapsed,jampi,17226534245,1024,16,1601671055
